ID,Cell_Diameter_um
2481,4.905411229091741
2482,0.5514800253970742
2483,0.710022495883427
2484,0.4593660193372646
2485,1.405300023630928
2486,2.2060265791688964
2487,2.726424481356845
2488,2.0336318176638626
2489,2.668217070586182
2490,1.5785028064149613
2491,1.015945032124362
2492,0.7271020808402173
2493,1.4473656931696552
2494,0.7441541156088909
2495,2.1580338710105593
2496,0.7555094439905312
2497,1.112999238920197
2498,3.473928745624899
2499,3.7015916782298506
2500,3.623397207776893
2501,1.5990418943115192
2502,1.0517471658910524
2503,2.400452249710125
2504,0.7703515596640106
2505,2.8206670655107713
2506,0.9716147850638556
2507,1.3997782498565612
2508,2.8644981120689885
2509,0.24784416935837167
2510,1.0080251022279683
2511,2.1917494459806144
2512,2.5405440541342514
2513,2.2548535661921294
2514,1.3858010070158258
2515,3.0664950655498147
2516,0.7046431727150562
2517,0.6763453546772752
2518,2.1762163771256025
2519,0.6316614427909777
2520,5.016709247913113
2521,1.0331856522530367
2522,3.027205657535334
2523,0.5301484936987545
2524,4.332069547355088
2525,1.6850001043577076
2526,1.009185457080527
2527,1.3094929609745263
2528,0.8743570278837125
2529,1.3967117133664084
2530,0.5621882779102843
2531,1.0371758941849425
2532,2.987308058465673
2533,1.9519809675652144
2534,0.6913629560117658
2535,1.4352450147499207
2536,3.7302005495538646
2537,1.140894237828835
2538,0.6251588635503698
2539,2.4752329013019776
2540,0.14129939125420843
2541,1.3334221602397174
2542,3.951258547622955
2543,1.4031201910427213
2544,3.1935367001419337
2545,0.6169368157170384
2546,1.360154447920973
2547,1.2595940865631932
2548,2.3814413788264126
2549,1.755788789419122
2550,4.307289914526151
2551,1.0888444964831965
2552,1.7398319643876379
2553,1.2980198135655872
2554,1.645314643280037
2555,1.533753780835111
2556,0.7635372736197299
2557,2.8747969322002094
2558,0.9451893129015754
2559,0.8881918826988761
2560,0.36198163115133464
2561,1.0628768248190001
2562,0.9345783412500103
2563,0.1833142519816449
2564,1.3919894813224953
2565,4.179903938939753
2566,0.4377207343726588
2567,1.6224587348886828
2568,1.3658674029140994
2569,2.6135614272558523
2570,2.7497326868990752
2571,6.283658535540037
2572,2.0049724866727665
2573,0.8306640902877762
2574,1.0379460397370563
2575,1.1292432183825067
2576,0.967944299039099
2577,4.873596703105973
2578,2.65858753447161
2579,2.366741607418342
2580,0.6419147325641743
2581,2.730542389464696
2582,3.5407087039443508
2583,1.3855367959089793
2584,1.0277708713806821
2585,4.378401731772226
2586,0.9169011007556993
2587,0.8356595301699682
2588,0.7164115524017283
2589,1.562146386238052
2590,2.0006067190721852
2591,3.221157569478234
2592,2.4436259747274263
2593,2.4158397943129617
2594,3.9084823718635837
2595,0.685397331132766
2596,0.41052425325846265
2597,2.5286775216610597
2598,1.5060246873009526
2599,3.229102312598148
2600,1.6171484732577979
2601,0.9981936273886638
2602,2.5546189285614216
2603,1.7738141231207838
2604,1.6182239761125603
2605,7.042338798292657
2606,3.7106718684167648
2607,2.7848263959881416
2608,1.8152051990788696
2609,1.7007262696249104
2610,1.3046813726324795
2611,1.9536033926250296
2612,1.1122392411744784
2613,0.5547139253707982
2614,1.6030974474730708
2615,2.0712014584257394
2616,3.2342622441864295
2617,0.8399485691019548
2618,1.7109575753679116
2619,2.4302765708598435
2620,2.3921856587150985
2621,4.714295354036121
2622,1.3250396962951776
2623,0.7782603737237258
2624,1.796159079433393
2625,1.3802752473947912
2626,1.1946327390696534
2627,1.0672332089533187
2628,2.0772121933897543
2629,0.9467529207664992
2630,2.7831481160998517
2631,2.6933504782271656
2632,2.2135001656616313
2633,0.6842824113285242
2634,2.0100359297716994
2635,3.380159140391182
2636,2.921290148662538
2637,2.646763945442653
2638,1.69181315659655
2639,1.6355775478278238
2640,3.750866158331908
2641,2.0535485927481676
2642,2.07212128350874
2643,8.354084975012851
2644,1.302438801996621
2645,0.16252956177737918
2646,1.4563852475129766
2647,1.5230036003269294
2648,2.0316442549360976
2649,2.3764173948761647
2650,0.2042038927910588
2651,2.4106561541866935
2652,1.593662220667384
2653,1.3499536411523914
2654,0.33872877625900877
2655,4.271795370606951
2656,1.1817036434575732
2657,2.671200553826662
2658,0.8293108659539693
2659,2.09576816118411
2660,1.36684381004183
2661,2.615291549576007
2662,1.3312390989993808
2663,0.7959442533413781
2664,1.6485311598248606
2665,1.5870893722193966
2666,1.997908214408443
2667,3.1657967151995714
2668,0.6449842321331767
2669,3.0586474819674723
2670,0.556344303742809
2671,2.546604936216252
2672,2.6016000822071077
2673,1.1320536013426246
2674,0.8664807718209705
2675,0.827343732793497
2676,1.7663107646277665
2677,2.7176819449996996
2678,1.4904056999146478
2679,0.1396515377087416
2680,1.0723146208726324
2681,1.0414657279161976
2682,2.3652747304440447
2683,2.45051059742521
2684,1.8663485607547852
2685,3.0624693097950746
2686,3.216166157390677
2687,1.1247877233983852
2688,0.8114732617815559
2689,1.5706233408078514
2690,1.8636469920885566
2691,1.0793878202375087
2692,9.630237033062562
2693,4.111390942972518
2694,0.9985097752546794
2695,0.6700822291498592
2696,0.9326925338454112
2697,3.2543615698258987
2698,3.306991963109699
2699,4.1439991633150255
2700,0.7906604951815741
2701,2.358766919745911
2702,0.8556693415946043
2703,4.7276872119071625
2704,0.8147022428399324
2705,0.5361258950782455
2706,0.6357074557561144
2707,1.6539893527288982
2708,2.6915137714558446
2709,2.5739928358581508
2710,0.6610345609452104
2711,1.2297304731934697
2712,1.1043162203554717
2713,0.5769985216765777
2714,1.0831406448043799
2715,4.029820603111045
2716,0.5048532411077927
2717,1.9547456540245398
2718,4.090210568411328
2719,3.9546370033784806
2720,4.86932368817989
2721,2.092607560984522
2722,2.313539307510703
2723,1.0997087112061474
2724,0.4940756622462061
2725,1.4884768927456278
2726,3.520934393846132
2727,0.1364521190295544
2728,1.1407861020820904
2729,2.471208822183943
2730,1.6707336682518492
2731,3.8122542293980586
2732,3.284417896329327
2733,0.43384857500497415
2734,1.7759064384188203
2735,0.8922687752176216
2736,0.8824320643544747
2737,0.46922165409268934
2738,1.996401641735199
2739,3.864356578929011
2740,2.1252484536894083
2741,0.4395428328764009
2742,1.6010317988201934
2743,2.4041731811058304
2744,1.5124475821742667
2745,2.098328786659701
2746,0.9553989660078936
2747,1.380508978359864
2748,1.3146948760169668
2749,4.333626432730195
2750,0.6743324890499146
2751,0.16373737788460732
2752,4.15480172569379
2753,1.8207119214786465
2754,0.5491505964704607
2755,3.094211505683902
2756,2.5073940161882864
2757,4.7959916627307635
2758,1.9278776995966744
2759,7.054957851964749
2760,1.5228073789290295
2761,2.5106657455690957
2762,2.7641247922421353
2763,1.177269606689027
2764,1.1471654687857737
2765,2.8030484403062923
2766,0.5035075455614766
2767,0.8871193418315653
2768,1.4905482393345022
2769,4.698775263524202
2770,2.804360882458163
2771,1.7675377667940355
2772,1.0894381918688438
2773,5.9376094347661885
2774,1.59302028134609
2775,0.88637044768685
2776,6.673474492687179
2777,0.5269495137747087
2778,3.9439223026264036
2779,1.6854679621489015
2780,2.7997114305679554
2781,2.462898892217813
2782,2.771952925480683
2783,7.062569239276095
2784,6.378469675137937
2785,0.9280230603671208
2786,2.3975954818288
2787,0.29751379567403535
2788,2.980535504095713
2789,3.46708167481778
2790,0.16689411031838516
2791,1.6383813177031579
2792,2.7961792448536666
2793,2.162367423962995
2794,0.5377662251745512
2795,0.5975830232348759
2796,1.4941671029110046
2797,1.1771361302025944
2798,1.2702503586607365
2799,0.465651595745335
2800,1.7075280094024141
2801,4.722664170640107
2802,0.5609621799843361
2803,1.3988554094458538
2804,2.5838987119355443
2805,0.3571352444892063
2806,1.7205387797677822
2807,3.3962064462185726
2808,0.6848809247259655
2809,1.8483750696974004
2810,3.231160823489225
2811,6.829586335230986
2812,1.7781779947667187
2813,0.9047428436309946
2814,0.9114700119777155
2815,0.43813229265862
2816,4.976611639122832
2817,3.098257885359652
2818,0.5974390680936718
2819,0.8597382733147867
2820,1.7561012491172368
2821,3.378826991898067
2822,2.4018577109235277
2823,2.238604511802924
2824,1.9407893268013026
2825,0.6292999840921271
2826,1.7735505320729281
2827,1.6156919377504175
2828,0.4316581223735205
2829,4.894778471138984
2830,1.015629255206901
2831,0.44417801566798365
2832,1.1646226137501916
2833,1.3557123056609406
2834,1.5783768511433296
2835,1.3376712189928708
2836,1.6483115178474148
2837,1.8673526971135144
2838,1.796177917221544
2839,2.226678817961089
2840,2.323500254941839
2841,2.365513738269824
2842,2.7959560501014376
2843,0.9231076868156212
2844,0.9524162702081195
2845,3.3894094104396784
2846,1.1940384373568558
2847,1.5113083253488857
2848,1.4083942550512925
2849,6.669370151171543
2850,0.7907878122749358
2851,0.7774633860194369
2852,1.6526765811522246
2853,1.4400595260032951
2854,0.5919656088397718
2855,1.5507473459600583
2856,1.6874409384404643
2857,1.0974250864986022
2858,1.4796883185201812
2859,0.8603555548900906
2860,0.5933368359897122
2861,1.18664583779004
2862,0.6837509382855513
2863,0.4877737565245832
2864,0.23645217123271667
2865,1.965191842468772
2866,1.154319367528802
2867,3.403000408485973
2868,1.234299290391356
2869,1.9582111063314154
2870,0.9735780127663618
2871,1.613924379060347
2872,0.23872286215281924
2873,1.1722646732654456
2874,0.7953439996783638
2875,3.1700827145707646
2876,1.8671551314513688
2877,2.872855224918924
2878,3.6571848555314
2879,1.0950850382972697
2880,1.8088862085845285
2881,0.6260521305762958
2882,2.176569901231771
2883,2.4061473813694945
2884,2.0712273725572876
2885,1.0940682071973342
2886,5.19571178410221
2887,1.684091386635864
2888,0.6295432292339337
2889,2.567826849116179
2890,3.2344478830650862
2891,0.6412840733277169
2892,1.3564722007022387
2893,0.4350419132400089
2894,3.751143869375296
2895,1.5384292544130145
2896,0.7985029591699621
2897,3.2629021159836054
2898,1.6495493931264014
2899,2.9640456835240885
2900,2.275984825441468
2901,0.7049152573083982
2902,1.0635764989101137
2903,0.8182270750451525
2904,0.5896044185865508
2905,0.3250338570563061
2906,5.878818500666672
2907,2.0436789932818136
2908,2.2657913870645037
2909,3.5115048347139854
2910,1.0546719360133539
2911,0.4685278070969967
2912,2.787207843678536
2913,0.5480681014320775
2914,2.74159243290302
2915,0.39783105827113086
2916,0.5101994554593849
2917,0.9684706040025289
2918,2.670498878492492
2919,4.751701120005259
2920,2.263196559107406
2921,1.0011267720405452
2922,3.139948039857359
2923,0.3852150316246035
2924,0.740088104908907
2925,1.7715207626883405
2926,2.850778269743199
2927,1.4115304564330127
2928,1.2947236964054818
2929,1.3560728701573295
2930,3.4903420558042937
2931,0.8663093012618422
2932,0.6955311982264131
2933,1.339142649150832
2934,3.8206287769353326
2935,0.9545069236019879
2936,1.3526900378437734
2937,0.378504563650231
2938,1.3978576817476513
2939,1.9718585580715406
2940,0.5488884666887046
2941,3.4947518666526465
2942,1.953176018902206
2943,1.083620362624592
2944,1.9639573124638987
2945,2.35912955374967
2946,0.27571180299937165
2947,2.0197382368366488
2948,3.730638065530375
2949,0.8556951201050865
2950,1.1029136002347357
2951,1.2574297107542638
2952,2.8729517549626298
2953,0.6427845366215084
2954,2.2822274146624792
2955,1.2764593331777299
2956,4.898739578506494
2957,1.336475168119857
2958,0.13403492137660444
2959,2.5912463041792746
2960,2.199885536391695
2961,1.8924936464499895
2962,3.662462187615257
2963,0.32286360697444455
2964,0.7500999564804091
2965,1.607654218432791
2966,1.8183533938567187
2967,1.4329331267403953
2968,0.38458919764829574
2969,1.1118350410007363
2970,4.674646146676773
2971,0.6142261645569611
2972,1.5805716282394915
2973,2.2883096805219103
2974,2.8155669437904174
2975,2.582532000929209
2976,1.0459178597813024
2977,0.7472060518467135
2978,4.924387191548761
2979,3.0076999433236415
2980,1.6967922554128205
2981,4.089979592526465
2982,0.47139078546402674
2983,0.13971176220451736
2984,1.803014368836877
2985,1.8669961360576863
2986,0.42809200616853277
2987,2.9334172660441262
2988,0.22276807781254956
2989,2.1020088785054787
2990,2.456088227398634
2991,1.7870557074969038
2992,0.3682692267056078
2993,3.6363563190880495
2994,1.0751412591972498
2995,1.0779925788892837
2996,0.9083158050845452
2997,2.6450206375106444
2998,1.033492004103985
2999,0.5608467977504915
3000,3.170683039469626
